"name","price","marque_element","kilometrage_element","etat_element","nombre_portes_element","origine_element","modele_element","annee_modele_element","premiere_main_element","type_element","secteur_element","CVs","moteur","Manuelle"
Audi A5 Diesel Automatique Model 2018,305000 DH,Audi,170 000 - 179 999,Neuf,5,WW au Maroc,A5,2018,,"Voitures d'occasion, � vendre",Marjane 2,8 CV,Diesel,Automatique
Range Rover �voque Dynamique Plus,255000 DH,Land Rover,85 000 - 89 999,Excellent,5,WW au Maroc,Range Rover Evoque,2017,Oui,"Voitures d'occasion, � vendre",2 Mars,8 CV,Diesel,Automatique
Renault Clio Diesel Manuelle 2018 � Agadir,110000 DH,Renault,140 000 - 149 999,Excellent,5,WW au Maroc,Clio,2018,Oui,"Voitures d'occasion, � vendre",Hay Dakhla,6 CV,Diesel,Manuelle
Peugeot 208 Diesel Manuelle 2018 � Rabat,PRIX NON SPCIFI,Peugeot,50 000 - 54 999,Bon,5,WW au Maroc,208,2018,Non,"Voitures d'occasion, � vendre",Guich Oudaya,6 CV,Diesel,Manuelle
Volkswagen Caddy Diesel Manuelle 2019 � Casablanca,169000 DH,Volkswagen,130 000 - 139 999,Excellent,5,WW au Maroc,Caddy,2019,Oui,"Voitures d'occasion, � vendre",Ain Sebaa,8 CV,Diesel,Manuelle
KIFAL - HYUNDAI Creta,170000 DH,Hyundai,110 000 - 119 999,,,,CRETA,2016,,"Voitures d'occasion, � vendre",Autre secteur,6 CV,Diesel,
Bmw s�rie 1 diwana,90000 DH,BMW,250 000 - 299 999,Tr�s bon,5,D�douan�e,Serie 1,2009,Non,"Voitures d'occasion, � vendre",2 Mars,8 CV,Diesel,Manuelle
Audi RSQ3 FuuL Carbon,670000 DH,Audi,60 000 - 64 999,Excellent,5,Import�e neuve,RSQ3,2021,Oui,"Voitures d'occasion, � vendre",2 Mars,14 CV,Essence,Automatique
Rover Range Sport Autobiographie,PRIX NON SPCIFI,Land Rover,130 000 - 139 999,Excellent,5,Import�e neuve,Range Rover Sport,2016,Oui,"Voitures d'occasion, � vendre",2 Mars,12 CV,Diesel,Automatique
Citro�n C-Elys�e Diesel Model 2021 Toutes options,125000 DH,Citroen,75 000 - 79 999,Neuf,5,WW au Maroc,C-Elys�e,2021,,"Voitures d'occasion, � vendre",Marjane 2,6 CV,Diesel,Manuelle
BMW S�rie 520d Pack Sport,340000 DH,BMW,120 000 - 129 999,Excellent,5,WW au Maroc,Serie 5,2016,Oui,"Voitures d'occasion, � vendre",2 Mars,8 CV,Diesel,Automatique
KIFAL - AUDI A5 SportBack,478000 DH,Audi,35 000 - 39 999,,,,a5_sportback,2022,,"Voitures d'occasion, � vendre",Autre secteur,8 CV,Diesel,
KIFAL - JEEP Grand Cherokee,192000 DH,Jeep,140 000 - 149 999,,,,Grand Cherokee,2016,,"Voitures d'occasion, � vendre",Autre secteur,12 CV,Diesel,
hyundai i10 automatique 2023 � f�s,PRIX NON SPCIFI,Hyundai,20 000 - 24 999,Excellent,5,WW au Maroc,i 10,2023,Oui,"Voitures d'occasion, � vendre",Hay Atlas,6 CV,Essence,Automatique
KIFAL - VOLKSWAGEN Touareg,152000 DH,Volkswagen,190 000 - 199 999,,,,Touareg,2013,,"Voitures d'occasion, � vendre",Toute la ville,12 CV,Diesel,
Audi Q3 dewane,335000 DH,Audi,190 000 - 199 999,Excellent,5,D�douan�e,Q3,2019,Oui,"Voitures d'occasion, � vendre",Habous,8 CV,Diesel,Automatique
Ford Ka Essence Manuelle 2014 � Casablanca,78000 DH,Ford,70 000 - 74 999,Tr�s bon,5,WW au Maroc,Ka,2014,Non,"Voitures d'occasion, � vendre",2 Mars,6 CV,Essence,Manuelle
Octavia Edison sp�ciale 2017 Automatique 2.0,PRIX NON SPCIFI,Skoda,100 000 - 109 999,Tr�s bon,5,WW au Maroc,Octavia,2017,Oui,"Voitures d'occasion, � vendre",Extension Dakhla,8 CV,Diesel,Automatique
Volkswagen Bora Essence (Vignette 650 DH),48000 DH,Volkswagen,200 000 - 249 999,Excellent,5,WW au Maroc,Bora,1999,,"Voitures d'occasion, � vendre",Marjane 2,9 CV,Essence,Manuelle
Dacia Duster Diesel Manuelle 2014 � F�s,112000 DH,Dacia,170 000 - 179 999,Tr�s bon,5,WW au Maroc,Duster,2014,Non,"Voitures d'occasion, � vendre",Hay Saada,6 CV,Diesel,Manuelle
Mercedes-Benz Classe E350 CDI 2013,PRIX NON SPCIFI,Mercedes-Benz,160 000 - 169 999,Excellent,5,WW au Maroc,Classe E,2013,Non,"Voitures d'occasion, � vendre",Autre secteur,12 CV,Diesel,Automatique
Volkswagen Golf 7,300000 DH,Volkswagen,110 000 - 119 999,Excellent,5,D�douan�e,GOLF 7,2018,Oui,"Voitures d'occasion, � vendre",Centre ville,8 CV,Diesel,Automatique
Volkswagen Golf 4 Essence Model 2003 Pacifique,58000 DH,Volkswagen,180 000 - 189 999,Excellent,5,Import�e neuve,GOLF 4,2003,,"Voitures d'occasion, � vendre",Marjane 2,9 CV,Essence,Manuelle
Mercedes-Benz Classe C 220d,PRIX NON SPCIFI,Mercedes-Benz,200 000 - 249 999,Excellent,5,D�douan�e,Classe C,2012,Oui,"Voitures d'occasion, � vendre",Hassan,8 CV,Diesel,Automatique
Opel Corsa Diesel Manuelle 2021 � Rabat,PRIX NON SPCIFI,Opel,70 000 - 74 999,Excellent,5,WW au Maroc,Corsa,2021,Oui,"Voitures d'occasion, � vendre",Guich Oudaya,6 CV,Diesel,Manuelle
Skoda Octavia Diesel Manuelle 2006 � Agadir,PRIX NON SPCIFI,Skoda,200 000 - 249 999,Excellent,5,WW au Maroc,Octavia,2006,Non,"Voitures d'occasion, � vendre",Autre secteur,8 CV,Diesel,Manuelle
KIFAL - FORD Focus,191000 DH,Ford,130 000 - 139 999,,,,Focus,2021,,"Voitures d'occasion, � vendre",Autre secteur,6 CV,Diesel,
KIFAL - PEUGEOT 308,142000 DH,Peugeot,150 000 - 159 999,,,,308,2019,,"Voitures d'occasion, � vendre",Autre secteur,6 CV,Diesel,
BMW X1 Diesel Automatique 2016 S Drive,248000 DH,BMW,110 000 - 119 999,Neuf,5,WW au Maroc,X1,2016,,"Voitures d'occasion, � vendre",Marjane 2,8 CV,Diesel,Automatique
Peugeot 307 Diesel Manuelle 2002 � Agadir,47000 DH,Peugeot,300 000 - 349 999,Excellent,5,WW au Maroc,307,2002,Non,"Voitures d'occasion, � vendre",Hay Mohammadi,8 CV,Diesel,Manuelle
Jeep Cherokee Diesel Automatique 2016 � Casablanca,189000 DH,Jeep,110 000 - 119 999,Excellent,5,WW au Maroc,Cherokee,2016,Oui,"Voitures d'occasion, � vendre",Ain Sebaa,8 CV,Diesel,Automatique
BMW S�rie 5 Diesel Automatique 2015 � Rabat,PRIX NON SPCIFI,BMW,140 000 - 149 999,Excellent,5,WW au Maroc,Serie 5,2015,Non,"Voitures d'occasion, � vendre",Hay Riad,8 CV,Diesel,Automatique
honda jazz automatique,85000 DH,Honda,140 000 - 149 999,Excellent,5,WW au Maroc,Jazz,2009,Non,"Voitures d'occasion, � vendre",Route Ain Chkaf,8 CV,Essence,Automatique
PEUGEOT 208 GT-LINE PANORAMIQUE,180000 DH,Peugeot,100 000 - 109 999,Excellent,5,WW au Maroc,208,2021,Oui,"Voitures d'occasion, � vendre",Agdal,6 CV,Diesel,Manuelle
Mercedes-Benz Classe B 220 Diesel 2005 Diwana 2014,79000 DH,Mercedes-Benz,250 000 - 299 999,Excellent,5,D�douan�e,Classe B,2005,,"Voitures d'occasion, � vendre",Marjane 2,8 CV,Diesel,Manuelle
Volkswagen Tiguan Diesel Automatique 2018,PRIX NON SPCIFI,Volkswagen,120 000 - 129 999,Tr�s bon,5,D�douan�e,Tiguan,2018,Oui,"Voitures d'occasion, � vendre",Hay Hassani,8 CV,Diesel,Automatique
Skoda Kodiaq Diesel Automatique 2020 � F�s,335000 DH,Skoda,95 000 - 99 999,Excellent,5,WW au Maroc,Kodiaq,2020,Oui,"Voitures d'occasion, � vendre",Agdal,8 CV,Diesel,Automatique
Mercedes classe C coup�,PRIX NON SPCIFI,Mercedes-Benz,60 000 - 64 999,Excellent,3,WW au Maroc,CLASSE C COUPE,2017,Oui,"Voitures d'occasion, � vendre",Bourgogne,8 CV,Diesel,Automatique
Mercedes Benz classe C 220d Pack AMG,340000 DH,Mercedes-Benz,140 000 - 149 999,Excellent,5,D�douan�e,Classe C,2016,Oui,"Voitures d'occasion, � vendre",2 Mars,9 CV,Diesel,Automatique
Dacia Dokker Diesel Model 2018,114000 DH,Dacia,150 000 - 159 999,Excellent,5,WW au Maroc,Dokker,2018,,"Voitures d'occasion, � vendre",Marjane 2,6 CV,Diesel,Manuelle
Kia Picanto Essence Automatique 2021 � Marrakech,PRIX NON SPCIFI,Kia,40 000 - 44 999,Excellent,5,WW au Maroc,Picanto,2021,Oui,"Voitures d'occasion, � vendre",Massira 1,6 CV,Essence,Automatique
Opel Corsa Diesel Manuelle 2022 � Temara,158000 DH,Opel,50 000 - 54 999,Excellent,5,WW au Maroc,Corsa,2022,Oui,"Voitures d'occasion, � vendre",Centre Ville,6 CV,Diesel,Manuelle
Fiat Doblo Diesel Manuelle 2020 � F�s,118000 DH,Fiat,50 000 - 54 999,Excellent,5,WW au Maroc,Doblo,2020,Oui,"Voitures d'occasion, � vendre",Agdal,6 CV,Diesel,Manuelle
Volkswagen Touareg,PRIX NON SPCIFI,Volkswagen,110 000 - 119 999,Tr�s bon,5,WW au Maroc,Touareg,2018,Non,"Voitures d'occasion, � vendre",Maarif,12 CV,Diesel,Automatique
BMW S�rie 3 Diesel Automatique 2018 � Casablanca,266000 DH,BMW,120 000 - 129 999,Tr�s bon,5,WW au Maroc,Serie 3,2018,Oui,"Voitures d'occasion, � vendre",Ain Sebaa,8 CV,Diesel,Automatique
KIFAL - MERCEDES-BENZ Classe CLA,199000 DH,Mercedes-Benz,200 000 - 249 999,,,,Classe CLA,2014,,"Voitures d'occasion, � vendre",Autre secteur,9 CV,Diesel,
caddy toute option et New reprise ok,145000 DH,Volkswagen,120 000 - 129 999,Excellent,5,WW au Maroc,Caddy,2017,Non,"Voitures d'occasion, � vendre",Centre,6 CV,Diesel,Manuelle
Bentley Continental Flying Spur Essence 2018,PRIX NON SPCIFI,Bentley,10 000 - 14 999,Tr�s bon,5,Import�e neuve,Continental Flying Spur,2018,Non,"Voitures d'occasion, � vendre",Anfa,24 CV,Essence,Automatique
Audi A6 ultra S-Line import� neuf Diesel 8cv,275000 DH,Audi,120 000 - 129 999,Excellent,5,Import�e neuve,A6,2016,Non,"Voitures d'occasion, � vendre",Hay Riad,8 CV,Diesel,Automatique
Renault Clio Diesel Manuelle 2019 � Casablanca,105000 DH,Renault,120 000 - 129 999,Tr�s bon,5,WW au Maroc,Clio,2019,Non,"Voitures d'occasion, � vendre",2 Mars,6 CV,Diesel,Manuelle
Volvo XC60 Diesel Automatique 2008 � Rabat,95000 DH,Volvo,250 000 - 299 999,Tr�s bon,5,WW au Maroc,XC60,2008,Non,"Voitures d'occasion, � vendre",Yacoub El Mansour,9 CV,Diesel,Automatique
BMW X4 20d x-drive pack M 2019,PRIX NON SPCIFI,BMW,110 000 - 119 999,Excellent,5,Import�e neuve,X4,2019,Oui,"Voitures d'occasion, � vendre",Hassan,8 CV,Diesel,Automatique
Dacia Logan Diesel Manuelle 2019 � Agadir,PRIX NON SPCIFI,Dacia,100 000 - 109 999,Excellent,5,WW au Maroc,Logan,2019,Oui,"Voitures d'occasion, � vendre",Hay Zaytoun,6 CV,Diesel,Manuelle
KIFAL - VOLKSWAGEN Golf,185000 DH,Volkswagen,100 000 - 109 999,,,,Golf,2018,,"Voitures d'occasion, � vendre",Autre secteur,8 CV,Diesel,
KIFAL - AUDI Q5,390000 DH,Audi,150 000 - 159 999,,,,Q5,2020,,"Voitures d'occasion, � vendre",Autre secteur,8 CV,Diesel,
Land Rover Range Rover Evoque Diesel Automatique,PRIX NON SPCIFI,Land Rover,65 000 - 69 999,Excellent,5,WW au Maroc,Range Rover Evoque,2018,Non,"Voitures d'occasion, � vendre",Massira 2,8 CV,Diesel,Automatique
KIFAL - FORD C-MAX,155000 DH,Ford,150 000 - 159 999,,,,C-Max,2017,,"Voitures d'occasion, � vendre",Autre secteur,6 CV,Diesel,
Fiat 500 BVA Gris Nardo 2022,152000 DH,Fiat,25 000 - 29 999,Excellent,3,WW au Maroc,500,2022,Oui,"Voitures d'occasion, � vendre",Centre ville,7 CV,Essence,Automatique
Mercedes-Benz Classe E Coup� Diesel Automatique,PRIX NON SPCIFI,Mercedes-Benz,100 000 - 109 999,Excellent,5,Import�e neuve,classe_e_coupe,2017,Oui,"Voitures d'occasion, � vendre",Belv�d�re,12 CV,Diesel,Automatique
Alfa Romeo Stelvio Diesel Automatique 2018,275000 DH,Alfa Romeo,130 000 - 139 999,Excellent,5,WW au Maroc,Stelvio,2018,Oui,"Voitures d'occasion, � vendre",A�n Diab,9 CV,Diesel,Automatique
Mercedes-Benz CLA 220d,240000 DH,Mercedes-Benz,160 000 - 169 999,Excellent,5,WW au Maroc,Classe CLA,2016,Oui,"Voitures d'occasion, � vendre",2 Mars,9 CV,Diesel,Automatique
Citro�n 2CV 1958,120000 DH,Citroen,30 000 - 34 999,Excellent,5,D�douan�e,2 CV,1980 ou plus ancien,Oui,"Voitures d'occasion, � vendre",Gauthier,4 CV,Essence,Manuelle
KIFAL - MASERATI Levante,370000 DH,Maserati,140 000 - 149 999,,,,Levante,2017,,"Voitures d'occasion, � vendre",Autre secteur,12 CV,Diesel,
Porsche Cayenne Coup� Turbo S V8 Hybride,PRIX NON SPCIFI,Porsche,0 - 4 999,Excellent,5,Import�e neuve,cayenne_coupe,2024,Oui,"Voitures d'occasion, � vendre",2 Mars,41 CV,,Automatique
KIFAL - VOLVO XC90,299000 DH,Volvo,130 000 - 139 999,,,,XC90,2017,,"Voitures d'occasion, � vendre",Autre secteur,8 CV,Diesel,
Mercedes-Benz Classe A Diesel Automatique 2019,410000 DH,Mercedes-Benz,160 000 - 169 999,Tr�s bon,5,D�douan�e,Classe A,2019,Non,"Voitures d'occasion, � vendre",Moujahidine,9 CV,Diesel,Automatique
Ford Mustang Cabriolet Essence Automatique 2020,325000 DH,Ford,75 000 - 79 999,Tr�s bon,3,D�douan�e,mustang_cabriolet,2020,Oui,"Voitures d'occasion, � vendre",Monica,13 CV,Essence,Automatique
BMW S�rie 5 Diesel Automatique 2018 � Casablanca,PRIX NON SPCIFI,BMW,120 000 - 129 999,Excellent,5,WW au Maroc,Serie 5,2018,Oui,"Voitures d'occasion, � vendre",A�n Chock,8 CV,Diesel,Automatique
Mercedes CLE 220D PACK AMG LINE PLUS,PRIX NON SPCIFI,Mercedes-Benz,0 - 4 999,Neuf,3,Import�e neuve,220,2024,,"Voitures d'occasion, � vendre",Oasis,9 CV,Diesel,Automatique
Citroen Berlingo Diesel Manuelle 2018 � Rabat,PRIX NON SPCIFI,Citroen,80 000 - 84 999,Excellent,5,WW au Maroc,Berlingo,2018,Non,"Voitures d'occasion, � vendre",Hassan,6 CV,Diesel,Manuelle
Mercedes-Benz Classe E Cabriolet Diesel 2012,215000 DH,Mercedes-Benz,190 000 - 199 999,Neuf,3,Import�e neuve,classe_e_cabriolet,2012,Non,"Voitures d'occasion, � vendre",Anfa,12 CV,Diesel,Automatique
GOLF R line,227000 DH,Volkswagen,140 000 - 149 999,Tr�s bon,5,D�douan�e,GOLF 7,2015,Non,"Voitures d'occasion, � vendre",Centre ville,8 CV,Diesel,Automatique
Mercedes Classe E 220 Diesel,PRIX NON SPCIFI,Mercedes-Benz,110 000 - 119 999,Neuf,5,WW au Maroc,220,2016,Non,"Voitures d'occasion, � vendre",Massira 1,8 CV,Diesel,Automatique
KIFAL - NISSAN Qashqai,172000 DH,Nissan,130 000 - 139 999,,,,Qashqai,2017,,"Voitures d'occasion, � vendre",Autre secteur,6 CV,Diesel,
Mercedes-Benz Classe E Coup� Pack AMG Line Plus,490000 DH,Mercedes-Benz,90 000 - 94 999,Excellent,5,Import�e neuve,classe_e_coupe,2019,Oui,"Voitures d'occasion, � vendre",2 Mars,8 CV,Diesel,Automatique
Mercedes-Benz Classe GLE Coup� Diesel 2017,PRIX NON SPCIFI,Mercedes-Benz,90 000 - 94 999,Excellent,5,Import�e neuve,classe_gle_coupe,2017,Oui,"Voitures d'occasion, � vendre",Belv�d�re,12 CV,Diesel,Automatique
Toyota Corolla Cross Hybride Automatique 2021,299000 DH,Toyota,25 000 - 29 999,Tr�s bon,5,WW au Maroc,corolla_cross,2021,Non,"Voitures d'occasion, � vendre",Sidi Bernoussi,10 CV,,Automatique
KIFAL - VOLVO S60,180000 DH,Volvo,150 000 - 159 999,,,,S60,2016,,"Voitures d'occasion, � vendre",Autre secteur,8 CV,Diesel,
mercedes cls 63amg,230000 DH,Mercedes-Benz,130 000 - 139 999,Neuf,5,WW au Maroc,Classe CLS,2006,Non,"Voitures d'occasion, � vendre",Bele Vue,34 CV,Essence,Automatique
Renault Clio Diesel Manuelle 2021 � Rabat,PRIX NON SPCIFI,Renault,90 000 - 94 999,Excellent,5,WW au Maroc,Clio,2021,Oui,"Voitures d'occasion, � vendre",Agdal,6 CV,Diesel,Manuelle
Renault Clio Diesel Manuelle 2021 � Tanger,128000 DH,Renault,120 000 - 129 999,Bon,5,WW au Maroc,Clio,2021,Non,"Voitures d'occasion, � vendre",Mozart,6 CV,Diesel,Manuelle
alfa Romeo Giulietta full,169000 DH,Alfa Romeo,0 - 4 999,Excellent,5,WW au Maroc,Giulietta,2019,Oui,"Voitures d'occasion, � vendre",2 Mars,6 CV,Diesel,Automatique
Porsche Macan S,650000 DH,Porsche,55 000 - 59 999,Excellent,5,WW au Maroc,Macan,2021,Oui,"Voitures d'occasion, � vendre",2 Mars,11 CV,Essence,Automatique
Hyundai Accent Diesel Manuelle 2018 � Agadir,PRIX NON SPCIFI,Hyundai,100 000 - 109 999,Excellent,5,WW au Maroc,Accent,2018,Non,"Voitures d'occasion, � vendre",Hay Zaytoun,6 CV,Diesel,Manuelle
Volkswagen Jetta Highline Automatique 2020 � Rabat,168000 DH,Volkswagen,95 000 - 99 999,Excellent,5,WW au Maroc,Jetta,2020,Oui,"Voitures d'occasion, � vendre",Hay Nahda,8 CV,Diesel,Automatique
Land Rover Range Rover Sport Diesel Automatique,PRIX NON SPCIFI,Land Rover,160 000 - 169 999,Excellent,5,WW au Maroc,Range Rover Sport,2014,Non,"Voitures d'occasion, � vendre",Hassan,12 CV,Diesel,Automatique
KIFAL - HYUNDAI Grand Santa Fe,392000 DH,Hyundai,50 000 - 54 999,,,,grand_santa_fe,2022,,"Voitures d'occasion, � vendre",Autre secteur,9 CV,Diesel,
KIFAL - MERCEDES-BENZ Classe CLA,352000 DH,Mercedes-Benz,5 000 - 9 999,,,,Classe CLA,2018,,"Voitures d'occasion, � vendre",Autre secteur,9 CV,Diesel,
Land Rover Range Rover Sport Diesel Automatique,PRIX NON SPCIFI,Land Rover,100 000 - 109 999,Excellent,5,WW au Maroc,Range Rover Sport,2017,Oui,"Voitures d'occasion, � vendre",Belv�d�re,12 CV,Diesel,Automatique
Jaguar XF Diesel Automatique 2016 � Casablanca,PRIX NON SPCIFI,Jaguar,130 000 - 139 999,Excellent,5,WW au Maroc,XF,2016,Oui,"Voitures d'occasion, � vendre",Bourgogne,8 CV,Diesel,Automatique
Volkswagen Arteon Diesel Automatique 2019,240000 DH,Volkswagen,120 000 - 129 999,Excellent,5,WW au Maroc,Arteon,2019,Oui,"Voitures d'occasion, � vendre",Californie,8 CV,Diesel,Automatique
Renault Clio 5 Diesel Manuelle 2021 � F�s,156000 DH,Renault,60 000 - 64 999,Excellent,5,WW au Maroc,Clio,2021,Oui,"Voitures d'occasion, � vendre",Route Ain Chkaf,6 CV,Diesel,Manuelle
Audi RS3,PRIX NON SPCIFI,Audi,100 000 - 109 999,Excellent,5,Import�e neuve,RS3,2016,Oui,"Voitures d'occasion, � vendre",2 Mars,14 CV,Essence,Automatique
Renault Kadiar,PRIX NON SPCIFI,Renault,90 000 - 94 999,Neuf,5,WW au Maroc,Kadjar,2019,Oui,"Voitures d'occasion, � vendre",Maarif,7 CV,Diesel,Automatique
KIFAL - BMW X3,372000 DH,BMW,75 000 - 79 999,,,,X3,2019,,"Voitures d'occasion, � vendre",Autre secteur,8 CV,Diesel,
KIFAL - CITROEN Berlingo,200000 DH,Citroen,50 000 - 54 999,,,,Berlingo,2022,,"Voitures d'occasion, � vendre",Autre secteur,6 CV,Diesel,
308 Cc comme neuf,105000 DH,Peugeot,95 000 - 99 999,Excellent,3,WW au Maroc,308,2011,Non,"Voitures d'occasion, � vendre",Fassi,8 CV,Essence,Manuelle
Opel Astra Diesel Automatique 2015 � Sal�,128000 DH,Opel,120 000 - 129 999,Bon,5,WW au Maroc,Astra,2015,Oui,"Voitures d'occasion, � vendre",,8 CV,Diesel,Automatique
Ford Kuga Diesel Automatique 2019 � Casablanca,PRIX NON SPCIFI,Ford,100 000 - 109 999,Excellent,5,WW au Maroc,Kuga,2019,Oui,"Voitures d'occasion, � vendre",Lissasfa,8 CV,Diesel,Automatique
KIFAL - MERCEDES-BENZ Classe E,534000 DH,Mercedes-Benz,110 000 - 119 999,,,,Classe E,2019,,"Voitures d'occasion, � vendre",Autre secteur,8 CV,Diesel,
Volkswagen Touareg Diesel,PRIX NON SPCIFI,Volkswagen,60 000 - 64 999,Excellent,5,WW au Maroc,Touareg,2021,Oui,"Voitures d'occasion, � vendre",Maarif,12 CV,Diesel,Automatique
Land Rover Range Rover Sport Diesel Automatique,PRIX NON SPCIFI,Land Rover,100 000 - 109 999,Excellent,5,WW au Maroc,Range Rover Sport,2017,Oui,"Voitures d'occasion, � vendre",Belv�d�re,12 CV,Diesel,Automatique
Jaguar XF Diesel Automatique 2016 � Casablanca,PRIX NON SPCIFI,Jaguar,130 000 - 139 999,Excellent,5,WW au Maroc,XF,2016,Oui,"Voitures d'occasion, � vendre",Bourgogne,8 CV,Diesel,Automatique
Volkswagen Arteon Diesel Automatique 2019,240000 DH,Volkswagen,120 000 - 129 999,Excellent,5,WW au Maroc,Arteon,2019,Oui,"Voitures d'occasion, � vendre",Californie,8 CV,Diesel,Automatique
Renault Clio 5 Diesel Manuelle 2021 � F�s,156000 DH,Renault,60 000 - 64 999,Excellent,5,WW au Maroc,Clio,2021,Oui,"Voitures d'occasion, � vendre",Route Ain Chkaf,6 CV,Diesel,Manuelle
Audi RS3,PRIX NON SPCIFI,Audi,100 000 - 109 999,Excellent,5,Import�e neuve,RS3,2016,Oui,"Voitures d'occasion, � vendre",2 Mars,14 CV,Essence,Automatique
Renault Kadiar,PRIX NON SPCIFI,Renault,90 000 - 94 999,Neuf,5,WW au Maroc,Kadjar,2019,Oui,"Voitures d'occasion, � vendre",Maarif,7 CV,Diesel,Automatique
KIFAL - BMW X3,372000 DH,BMW,75 000 - 79 999,,,,X3,2019,,"Voitures d'occasion, � vendre",Autre secteur,8 CV,Diesel,
KIFAL - CITROEN Berlingo,200000 DH,Citroen,50 000 - 54 999,,,,Berlingo,2022,,"Voitures d'occasion, � vendre",Autre secteur,6 CV,Diesel,
308 Cc comme neuf,105000 DH,Peugeot,95 000 - 99 999,Excellent,3,WW au Maroc,308,2011,Non,"Voitures d'occasion, � vendre",Fassi,8 CV,Essence,Manuelle
Opel Astra Diesel Automatique 2015 � Sal�,128000 DH,Opel,120 000 - 129 999,Bon,5,WW au Maroc,Astra,2015,Oui,"Voitures d'occasion, � vendre",,8 CV,Diesel,Automatique
Ford Kuga Diesel Automatique 2019 � Casablanca,PRIX NON SPCIFI,Ford,100 000 - 109 999,Excellent,5,WW au Maroc,Kuga,2019,Oui,"Voitures d'occasion, � vendre",Lissasfa,8 CV,Diesel,Automatique
KIFAL - MERCEDES-BENZ Classe E,534000 DH,Mercedes-Benz,110 000 - 119 999,,,,Classe E,2019,,"Voitures d'occasion, � vendre",Autre secteur,8 CV,Diesel,
Volkswagen Touareg Diesel,PRIX NON SPCIFI,Volkswagen,60 000 - 64 999,Excellent,5,WW au Maroc,Touareg,2021,Oui,"Voitures d'occasion, � vendre",Maarif,12 CV,Diesel,Automatique
Fiat Tipo Essence Automatique 2022,PRIX NON SPCIFI,Fiat,60 000 - 64 999,Bon,5,WW au Maroc,TIPO,2022,Non,"Voitures d'occasion, � vendre",Centre ville,9 CV,Essence,Automatique
Mercedes CLE 220D PACK AMG LINE PLUS,PRIX NON SPCIFI,Mercedes-Benz,0 - 4 999,Neuf,3,Import�e neuve,220,2024,,"Voitures d'occasion, � vendre",Oasis,9 CV,Diesel,Automatique
BMW S�rie 3 Diesel Automatique 2012 � Casablanca,PRIX NON SPCIFI,BMW,170 000 - 179 999,Neuf,5,WW au Maroc,Serie 3,2012,Non,"Voitures d'occasion, � vendre",A�n Borja,8 CV,Diesel,Automatique
Peugeot 508,125000 DH,Peugeot,160 000 - 169 999,Tr�s bon,5,WW au Maroc,508,2016,Non,"Voitures d'occasion, � vendre",Yacoub El Mansour,6 CV,Diesel,Manuelle
Ford Kuga tr�s bon �tat,120000 DH,Ford,100 000 - 109 999,Tr�s bon,5,WW au Maroc,Kuga,2011,Oui,"Voitures d'occasion, � vendre",Maarif,8 CV,Diesel,Manuelle
